-- Merging decision tree log ---
manifest
ADDED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\e6b3f2303f2169af7e6e386fab03106b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1c95c5b26639ed94339fb2f3d5a91e37\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c3ad7436fca5a616e495e5295d17bdf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c3ad7436fca5a616e495e5295d17bdf\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d2dbeec874d713f1f28b34205d27db6\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7d2dbeec874d713f1f28b34205d27db6\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4c587f744de3b29f463bb3b3010bbd16\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\824fa592e3118c81eb1897fdeba5c2ff\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\824fa592e3118c81eb1897fdeba5c2ff\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7e051819ed47e0e40a59d8639a53f392\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7e051819ed47e0e40a59d8639a53f392\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7b9174a56a75bda97b026785ac95acdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\7b9174a56a75bda97b026785ac95acdc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9f09c6ae7cb1c0ae65a6ea602650d78e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9f09c6ae7cb1c0ae65a6ea602650d78e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\660b7a1e7caa5904935931f04a73d4eb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\660b7a1e7caa5904935931f04a73d4eb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2bd31835c4ef97d91620c78001fdfcc1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2bd31835c4ef97d91620c78001fdfcc1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5bf9ff9e29221da1b126dae4ce62407f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5bf9ff9e29221da1b126dae4ce62407f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\859ae2277917bb4ae010b50a7065add2\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\sebss\.gradle\caches\8.10.2\transforms\859ae2277917bb4ae010b50a7065add2\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c35afa5c2fef9a02793f66187cff9b7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c35afa5c2fef9a02793f66187cff9b7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0756e0bf41418b80ab2d800b8be5ecb0\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\0756e0bf41418b80ab2d800b8be5ecb0\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\Programming\Repos\YouKnow\AndroidModApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:8:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1410af4d14bef78682a03305356292d5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c5a29bb7e9e5bf8010053a1e93b0e8d\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6c9c277e1f643c782166bfdeed049e12\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9c6fa5c81bbfbd064e246301700a674a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\768a0787e12ed6a2d9f4beba903ef9a9\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:13:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d3131ae23cd567681f276072df2cf0ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:15:17-112
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:21.0.4] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c4430dcd5b71afe205f8196aa7e38e26\transformed\firebase-perf-21.0.4\AndroidManifest.xml:18:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\6ca2ff8fce3f4b23b20e1e85e27bfe2b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\sebss\.gradle\caches\8.10.2\transforms\9e76ac62d6353c644c84fa7cb5409c16\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2a164388545499f5ea0f074a35343ca9\transformed\firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5768bbc80aae789def2bdf9c21432904\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\2ef8d0c37ebd62896655d85c36d11a55\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\4853bd13cd07fa89456edfcf6f786e4d\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\857d254fcd1482fa8c84442d0b0f42ab\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\a8bf84cf4b8d2f85e2fd216ad90be050\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\1865a951fbf4454147fdd9cf9269dd6c\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\d9d1baef8b42d6535caadbf529679bff\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\c7b74bb58e33201152a24881dc98d9bd\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sebss\.gradle\caches\8.10.2\transforms\5d40dd10812000e292b8b08574065674\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
